go: downloading github.com/golang/protobuf v1.5.4
        plugin_test.go:335: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/plugin_test.go:335
            	Error:      	Error "`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" does not contain "failed to unmarshal manifest"
            	Test:       	TestGenerateManifest/bad_yaml_output
time="2026-06-05T15:43:31+02:00" level=info msg="Generating manifests with deadline -1.958µs from now"
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"kustomize version\\n\"" dir= execID=775a3
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"sleep 5\"" dir= execID=a9604
time="2026-06-05T15:43:32+02:00" level=error msg="`sh -c \"sleep 5\"` failed signal: killed" execID=a9604
time="2026-06-05T15:43:32+02:00" level=info msg="sh -c \"(trap 'echo \\\"cleanup completed\\\"; exit' TERM; sleep 4)\"" dir= execID=be324
time="2026-06-05T15:43:33+02:00" level=error msg="`sh -c \"(trap 'echo \\\"cleanup completed\\\"; exit' TERM; sleep 4)\"` failed signal: killed: Terminated" execID=be324
time="2026-06-05T15:43:33+02:00" level=info msg="echo []" dir= execID=22e23
time="2026-06-05T15:43:33+02:00" level=info msg="Plugin command successful" command="{[echo] [[]]}" execID=22e23 stderr=
time="2026-06-05T15:43:33+02:00" level=info msg="echo \"[{\\\"name\\\": \\\"dynamic-a\\\"}, {\\\"name\\\": \\\"dynamic-b\\\"}]\"" dir= execID=27bf7
time="2026-06-05T15:43:33+02:00" level=info msg="Plugin command successful" command="{[echo] [[{\"name\": \"dynamic-a\"}, {\"name\": \"dynamic-b\"}]]}" execID=27bf7 stderr=
time="2026-06-05T15:43:33+02:00" level=info msg="echo [" dir= execID=f0937
time="2026-06-05T15:43:33+02:00" level=info msg="Plugin command successful" command="{[echo] [[]}" execID=f0937 stderr=
time="2026-06-05T15:43:33+02:00" level=info msg="exit 1" dir= execID=8284e
time="2026-06-05T15:43:33+02:00" level=info msg="Generating manifests with no request-level timeout"
time="2026-06-05T15:43:33+02:00" level=info msg="sh -c \"kustomize version\\n\"" dir=/tmp/_cmp_server/a877dc72-3f2f-4a7d-ad2f-e9261b35aa59 execID=3867a
time="2026-06-05T15:43:33+02:00" level=error msg="`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" execID=3867a
--- FAIL: TestService_GenerateManifest (0.01s)
    --- FAIL: TestService_GenerateManifest/successful_generate (0.01s)
        plugin_test.go:663: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/plugin_test.go:663
            	Error:      	Received unexpected error:
            	            	error generating manifests: `sh -c "kustomize version\n"` failed exit status 127: sh: 1: kustomize: not found
            	Test:       	TestService_GenerateManifest/successful_generate
time="2026-06-05T15:43:33+02:00" level=info msg="sh -c \"# Make sure env vars are making it to the plugin.\\nif [ -z \\\"$MUST_BE_SET\\\" ]; then\\n  exit 1\\nfi\\necho \\\"[{\\\\\\\"name\\\\\\\": \\\\\\\"dynamic-test-param\\\\\\\", \\\\\\\"string\\\\\\\": \\\\\\\"$MUST_BE_SET\\\\\\\"}]\\\"\\n\"" dir=/tmp/_cmp_server/cee5e62d-b5c2-4e9c-99a6-56e05f9394c1 execID=a9548
time="2026-06-05T15:43:33+02:00" level=info msg="Plugin command successful" command="{[sh -c] [# Make sure env vars are making it to the plugin.\nif [ -z \"$MUST_BE_SET\" ]; then\n  exit 1\nfi\necho \"[{\\\"name\\\": \\\"dynamic-test-param\\\", \\\"string\\\": \\\"$MUST_BE_SET\\\"}]\"\n]}" execID=a9548 stderr=
time="2026-06-05T15:43:33+02:00" level=info msg="sh -c \"# Make sure env vars are making it to the plugin.\\nif [ -z \\\"$MUST_BE_SET\\\" ]; then\\n  exit 1\\nfi\\necho \\\"[{\\\\\\\"name\\\\\\\": \\\\\\\"dynamic-test-param\\\\\\\", \\\\\\\"string\\\\\\\": \\\\\\\"$MUST_BE_SET\\\\\\\"}]\\\"\\n\"" dir=/tmp/_cmp_server/35023373-e16b-4260-b484-3a9b79a2476d execID=60d3f
time="2026-06-05T15:43:33+02:00" level=error msg="`sh -c \"# Make sure env vars are making it to the plugin.\\nif [ -z \\\"$MUST_BE_SET\\\" ]; then\\n  exit 1\\nfi\\necho \\\"[{\\\\\\\"name\\\\\\\": \\\\\\\"dynamic-test-param\\\\\\\", \\\\\\\"string\\\\\\\": \\\\\\\"$MUST_BE_SET\\\\\\\"}]\\\"\\n\"` failed exit status 1" execID=60d3f
FAIL
FAIL	github.com/argoproj/argo-cd/v2/cmpserver/plugin	2.022s
ok  	github.com/argoproj/argo-cd/v2/common	0.025s
ok  	github.com/argoproj/argo-cd/v2/controller	35.292s
ok  	github.com/argoproj/argo-cd/v2/controller/cache	0.082s
?   	github.com/argoproj/argo-cd/v2/controller/cache/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/controller/metrics	3.668s
ok  	github.com/argoproj/argo-cd/v2/controller/sharding	1.536s
?   	github.com/argoproj/argo-cd/v2/controller/sharding/consistent	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/dev-mounter	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-catalog	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-crd-spec	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-docs	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-resources/cmd	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-resources/cmd/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-resources/generators	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/gen-resources/util	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/k8s	[no test files]
?   	github.com/argoproj/argo-cd/v2/hack/known_types	[no test files]
ok  	github.com/argoproj/argo-cd/v2/notification_controller/controller	0.237s
ok  	github.com/argoproj/argo-cd/v2/pkg/apiclient	0.055s
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/account	[no test files]
ok  	github.com/argoproj/argo-cd/v2/pkg/apiclient/application	0.062s
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/applicationset	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/certificate	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/cluster	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/cluster/mocks	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/gpgkey	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/notification	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/project	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/repocreds	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/repository	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/session	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/session/mocks	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/settings	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apiclient/version	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/apis/application	[no test files]
ok  	github.com/argoproj/argo-cd/v2/pkg/apis/application/v1alpha1	0.058s
?   	github.com/argoproj/argo-cd/v2/pkg/client/clientset/versioned	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/clientset/versioned/scheme	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/clientset/versioned/typed/application/v1alpha1	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/clientset/versioned/typed/application/v1alpha1/fake	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/informers/externalversions	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/informers/externalversions/application	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/informers/externalversions/application/v1alpha1	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/client/listers/application/v1alpha1	[no test files]
?   	github.com/argoproj/argo-cd/v2/pkg/ratelimiter	[no test files]
?   	github.com/argoproj/argo-cd/v2/reposerver	[no test files]
ok  	github.com/argoproj/argo-cd/v2/reposerver/apiclient	0.033s
?   	github.com/argoproj/argo-cd/v2/reposerver/apiclient/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/reposerver/askpass	0.018s
ok  	github.com/argoproj/argo-cd/v2/reposerver/cache	1.051s
?   	github.com/argoproj/argo-cd/v2/reposerver/cache/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/reposerver/metrics	0.013s
time="2026-06-05T15:43:34+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base execID=c3e3a
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base operation_name="exec kustomize" time_ms=0.050139
--- FAIL: TestGenerateYamlManifestInDir (0.00s)
    repository_test.go:217: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:217
        	Error:      	Received unexpected error:
        	            	exec: "kustomize": executable file not found in $PATH
        	Test:       	TestGenerateYamlManifestInDir
time="2026-06-05T15:43:35+02:00" level=error msg="failed to get potentially valid manifests: invalid manifest file \"/tmp/Test_GenerateManifests_NoOutOfBoundsAccessout_of_bounds_JSON_fi900711619/002/test.json\": illegal filepath in symlink at \"test.json\"" application=
time="2026-06-05T15:43:35+02:00" level=error msg="failed to get potentially valid manifests: invalid manifest file \"/tmp/Test_GenerateManifests_NoOutOfBoundsAccessout_of_bounds_YAML_ma339118675/002/test.yaml\": illegal filepath in symlink at \"test.yaml\"" application=
time="2026-06-05T15:43:35+02:00" level=error msg="failed to get potentially valid manifests: invalid manifest file \"/tmp/Test_GenerateManifests_NoOutOfBoundsAccessmalformed_JSON_file_c4289023558/002/test.json\": illegal filepath in symlink at \"test.json\"" application=
time="2026-06-05T15:43:35+02:00" level=error msg="failed to get potentially valid manifests: invalid manifest file \"/tmp/Test_GenerateManifests_NoOutOfBoundsAccessout_of_bounds_JSON_ma1203318120/002/test.json\": illegal filepath in symlink at \"test.json\"" application=
time="2026-06-05T15:43:35+02:00" level=warning msg="skipping manifest file \"/tmp/TestGenerateManifests_MissingSymlinkDestination4122021778/001/test.yaml\": destination of symlink \"test.yaml\" is missing" application=
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache hit: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base execID=26e65
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base operation_name="exec kustomize" time_ms=0.011434
--- FAIL: TestGenerateManifests_K8SAPIResetCache (0.00s)
    repository_test.go:325: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:325
        	Error:      	Received unexpected error:
        	            	exec: "kustomize": executable file not found in $PATH
        	Test:       	TestGenerateManifests_K8SAPIResetCache
time="2026-06-05T15:43:35+02:00" level=warning msg="Manifest hash did not match expected value or cached manifests response is empty, treating as a cache miss: "
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base execID=e5642
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[kustomize build /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/manifests/base operation_name="exec kustomize" time_ms=0.007143
--- FAIL: TestGenerateManifests_EmptyCache (0.00s)
    repository_test.go:345: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:345
        	Error:      	Received unexpected error:
        	            	exec: "kustomize": executable file not found in $PATH
        	Test:       	TestGenerateManifests_EmptyCache
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:file:///tmp/TestGenerateManifestsHelmWithRefs_CachedNoLsRemote1257166625/001/tmprepo,Path:.,TargetRevision:HEAD,Helm:&ApplicationSourceHelm{ValueFiles:[$ref/test.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/38cac1a0a799c437dde9c9571bd5d27e2b5d8c6d"
time="2026-06-05T15:43:35+02:00" level=info msg="Initializing file:///tmp/TestGenerateManifestsHelmWithRefs_CachedNoLsRemote1257166625/001/tmprepo to /tmp/TestGenerateManifestsHelmWithRefs_CachedNoLsRemote1257166625/001/tmprepo/b9deded2-0bff-42b8-89bf-dd6ba8bce101"
time="2026-06-05T15:43:35+02:00" level=info msg="git cat-file -t 38cac1a0a799c437dde9c9571bd5d27e2b5d8c6d" dir=/tmp/TestGenerateManifestsHelmWithRefs_CachedNoLsRemote1257166625/001/tmprepo/b9deded2-0bff-42b8-89bf-dd6ba8bce101 execID=b22e0
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[git cat-file -t 38cac1a0a799c437dde9c9571bd5d27e2b5d8c6d]" dir=/tmp/TestGenerateManifestsHelmWithRefs_CachedNoLsRemote1257166625/001/tmprepo/b9deded2-0bff-42b8-89bf-dd6ba8bce101 operation_name="exec git" time_ms=0.7557799999999999
